SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1759 Olympia Ct,Napa,CA,94558,785000,4,3,Napa,2198,7671,1965,57,357,,Active,,,http://www.redfin.com/CA/Napa/1759-Olympia-Ct-94558/home/12203941,BAREIS,21801544,N,Y,38.3312076,-122.311416
MLS Listing,,Single Family Residential,171 Homewood Ave,Napa,CA,94558,499000,3,1,Napa,855,5044,1941,63,584,,Active,,,http://www.redfin.com/CA/Napa/171-Homewood-Ave-94558/home/12188108,BAREIS,21801041,N,Y,38.2961672,-122.3128333
MLS Listing,,Single Family Residential,1166 2nd Ave,Napa,CA,94558,1950000,2,2.5,Napa,1876,85813,1980,64,1039,,Active,,,http://www.redfin.com/CA/Napa/1166-2nd-Ave-94558/home/12216440,BAREIS,21800112,N,Y,38.302273,-122.24205
MLS Listing,,Single Family Residential,2 Old Coach Rd,Napa,CA,94558,2995000,4,4,Napa,3500,45302,2017,65,856,133,Active,,,http://www.redfin.com/CA/Napa/2-Old-Coach-Rd-94558/home/17546488,BAREIS,21728366,N,Y,38.321971,-122.265334
MLS Listing,,Single Family Residential,74 Harrison Ave,Napa,CA,94558,459900,3,1,Napa,855,5663,1941,66,538,,Active,,,http://www.redfin.com/CA/Napa/74-Harrison-Ave-94558/home/12188451,BAREIS,21800864,N,Y,38.2954547,-122.3058021
MLS Listing,,Single Family Residential,,Napa,CA,94559,625000,4,2.5,,1851,7205,1900,70,338,,Active,,,http://www.redfin.com/CA/Napa/Undisclosed-address-94559/home/12188558,BAREIS,21800512,N,Y,38.2944177,-122.2954926
MLS Listing,,Single Family Residential,,Napa,CA,94558,489000,3,2.5,,1200,,,77,408,,Active,,,http://www.redfin.com/CA/Napa/Undisclosed-address-94558/home/144628782,BAREIS,21800134,N,Y,38.3201889,-122.3116989
MLS Listing,,Single Family Residential,1091 Simpkins Rd,Napa,CA,94558,5495000,4,5.5,Napa,5000,246985,1970,84,1099,,Active,,,http://www.redfin.com/CA/Napa/1091-Simpkins-Rd-94558/home/12216169,BAREIS,21728623,N,Y,38.299703,-122.24754
MLS Listing,,Single Family Residential,84 Chelsea Ave,Napa,CA,94558,485000,3,2,Napa,1185,5670,1941,85,409,,Active,,,http://www.redfin.com/CA/Napa/84-Chelsea-Ave-94558/home/12188221,BAREIS,21728309,N,Y,38.2972046,-122.3110838
MLS Listing,,Single Family Residential,71 Dewitt Ave,Napa,CA,94558,469000,2,1,Napa,936,4905,1941,92,501,,Active,,,http://www.redfin.com/CA/Napa/71-Dewitt-Ave-94558/home/12188135,BAREIS,21728349,N,Y,38.2966794,-122.3121911
MLS Listing,,Single Family Residential,14 Sea Breeze Ct,Napa,CA,94559,799000,4,2.5,Napa,2077,5101,1995,93,385,240,Active,,,http://www.redfin.com/CA/Napa/14-Sea-Breeze-Ct-94559/home/12210075,BAREIS,21727049,N,Y,38.2755441,-122.2876961
MLS Listing,,Single Family Residential,1130 Rimrock Dr,Napa,CA,94558,450000,3,2.5,Berryessa,2205,12005,1992,97,204,,Active,,,http://www.redfin.com/CA/Napa/1130-Rimrock-Dr-94558/home/12198170,BAREIS,21728065,N,Y,38.507954,-122.1892163
MLS Listing,,Single Family Residential,1205 Hillview Ln,Napa,CA,94558,4500000,7,8,Napa,5448,43560,1901,105,826,,Active,,,http://www.redfin.com/CA/Napa/1205-Hillview-Ln-94558/home/50249232,BAREIS,21727700,N,Y,38.368756,-122.3408426
MLS Listing,,Single Family Residential,543 Franklin St,Napa,CA,94559,895000,3,2.5,Napa,1738,8878,1909,105,515,,Active,,,http://www.redfin.com/CA/Napa/543-Franklin-St-94559/home/12187764,BAREIS,21727704,N,Y,38.2947604,-122.2875189
MLS Listing,,Single Family Residential,1640 Pear Tree Ln,Napa,CA,94558,730000,4,2.5,Napa,2357,3075,2004,106,310,140,Active,,,http://www.redfin.com/CA/Napa/1640-Pear-Tree-Ln-94558/home/12222334,BAREIS,21727532,N,Y,38.3217761,-122.2877991
MLS Listing,,Single Family Residential,330 Franklin St,Napa,CA,94559,2398000,3,2.5,Napa,2659,8067,1910,112,902,,Active,,,http://www.redfin.com/CA/Napa/330-Franklin-St-94559/home/12190488,BAREIS,21725734,N,Y,38.2915032,-122.2880062
MLS Listing,,Single Family Residential,1021 Arroyo Linda Ct,Napa,CA,94558,375000,3,2.5,Berryessa,1192,10781,1985,114,315,,Active,,,http://www.redfin.com/CA/Napa/1021-Arroyo-Linda-Ct-94558/home/12198248,BAREIS,21726984,N,Y,38.513765,-122.191154
MLS Listing,,Single Family Residential,2588 Redwood Rd,Napa,CA,94558,1250000,4,4,Napa,1967,31363,1910,119,635,,Active,,,http://www.redfin.com/CA/Napa/2588-Redwood-Rd-94558/home/144289869,BAREIS,21726841,N,Y,38.3185985,-122.3258249
MLS Listing,,Single Family Residential,1084 La Londe Ln,Napa,CA,94558,5360850,4,3.5,Napa,3173,435600,1987,121,1690,,Active,March-25-2018 01:00 PM,March-25-2018 04:00 PM,http://www.redfin.com/CA/Napa/1084-La-Londe-Ln-94558/home/144350054,BAREIS,21726861,N,Y,38.319449,-122.245742
MLS Listing,,Single Family Residential,1041 Laurel St,Napa,CA,94559,724000,2,2,Napa,1688,2788,1900,121,429,,Active,,,http://www.redfin.com/CA/Napa/1041-Laurel-St-94559/home/12190689,BAREIS,21726845,N,Y,38.2914887,-122.2838419
MLS Listing,,Single Family Residential,7059 Silverado Trl,Napa,CA,94558,2103750,4,3,Napa,2561,43560,1978,126,821,,Active,,,http://www.redfin.com/CA/Napa/7059-Silverado-Trl-94558/home/12200563,BAREIS,21726418,N,Y,38.4298,-122.344077
MLS Listing,,Single Family Residential,1031 Rimrock Dr,Napa,CA,94558,499000,3,2,Berryessa,1638,8507,2007,126,305,,Active,,,http://www.redfin.com/CA/Napa/1031-Rimrock-Dr-94558/home/12198124,BAREIS,21726309,N,Y,38.511398,-122.191976
MLS Listing,,Single Family Residential,1580 El Centro Ave,Napa,CA,94558,850000,3,2,Napa,2087,11487,1991,127,407,,Active,,,http://www.redfin.com/CA/Napa/1580-El-Centro-Ave-94558/home/12203183,BAREIS,21726469,N,Y,38.3362216,-122.3147598
MLS Listing,,Single Family Residential,1556 El Centro Ave,Napa,CA,94558,975000,3,2,Napa,1412,36595,1931,127,691,,Active,,,http://www.redfin.com/CA/Napa/1556-El-Centro-Ave-94558/home/12203145,BAREIS,21726470,N,Y,38.3364142,-122.3144941
MLS Listing,,Single Family Residential,81 Homewood Ave,Napa,CA,94558,563000,3,2,Napa,1465,9984,1941,137,384,,Active,,,http://www.redfin.com/CA/Napa/81-Homewood-Ave-94558/home/12188384,BAREIS,21725788,N,Y,38.2947546,-122.3067876
MLS Listing,,Single Family Residential,3219 Vichy Ave,Napa,CA,94558,2390000,6,3,Napa,3900,119354,1954,138,613,,Active,,,http://www.redfin.com/CA/Napa/3219-Vichy-Ave-94558/home/12214490,BAREIS,21725757,N,Y,38.332476,-122.255381
MLS Listing,,Single Family Residential,13 Saint Francis Cir,Napa,CA,94558,889000,3,3,Napa,2748,8298,1990,142,324,,Active,,,http://www.redfin.com/CA/Napa/13-Saint-Francis-Cir-94558/home/12209932,BAREIS,21725348,N,Y,38.275622,-122.306699
MLS Listing,,Single Family Residential,5224 Big Ranch Rd,Napa,CA,94558,6995000,4,4,Napa,3320,89298,1999,147,2107,,Active,,,http://www.redfin.com/CA/Napa/5224-Big-Ranch-Rd-94558/home/144155636,BAREIS,21724939,N,Y,38.3738219,-122.313991
MLS Listing,,Single Family Residential,460 Monte Vista Ct,Napa,CA,94559,3695000,4,4.5,Napa,4040,72745,2017,148,915,240,Active,,,http://www.redfin.com/CA/Napa/460-Monte-Vista-Ct-94559/home/62766407,BAREIS,21724915,N,Y,38.307068,-122.260078
MLS Listing,,Single Family Residential,3100 Old Sonoma Rd,Napa,CA,94558,14500000,6,6.5,Napa,7135,1518066,2008,166,2032,,Active,,,http://www.redfin.com/CA/Napa/3100-Old-Sonoma-Rd-94558/home/12209199,BAREIS,21723747,N,Y,38.290694,-122.31673
MLS Listing,,Single Family Residential,1522 Yountville Cross Rd,Yountville,CA,94599,2195000,3,2,Yountville,2105,43560,1960,182,1043,,Active,,,http://www.redfin.com/CA/Yountville/1522-Yountville-Cross-Rd-94599/home/12200575,BAREIS,21722381,N,Y,38.4263032,-122.343145
MLS Listing,,Single Family Residential,406 Franklin St,Napa,CA,94559,1325000,3,3,Napa,2534,7937,1871,183,523,,Active,,,http://www.redfin.com/CA/Napa/406-Franklin-St-94559/home/12190428,BAREIS,21722099,N,Y,38.2926521,-122.2875189
MLS Listing,,Single Family Residential,811 Foster Rd,Napa,CA,94558,639000,3,2.5,Napa,2051,6769,1971,188,312,,Active,,,http://www.redfin.com/CA/Napa/811-Foster-Rd-94558/home/12209362,BAREIS,21721873,N,Y,38.2817877,-122.3062561
MLS Listing,,Single Family Residential,2421 2nd St,Napa,CA,94559,499000,3,1,Napa,1116,4890,1925,198,447,,Active,,,http://www.redfin.com/CA/Napa/2421-2nd-St-94559/home/12189614,BAREIS,21720457,N,Y,38.2971203,-122.3008966
MLS Listing,,Single Family Residential,3006 Hagen Rd,Napa,CA,94558,650000,2,1,Napa,1159,11099,1950,225,561,,Active,,,http://www.redfin.com/CA/Napa/3006-Hagen-Rd-94558/home/12214790,BAREIS,21718745,N,Y,38.3233823,-122.2522502
MLS Listing,,Single Family Residential,555 Randolph St,Napa,CA,94559,1355880,3,2,Napa,2122,6490,1880,232,639,,Active,,,http://www.redfin.com/CA/Napa/555-Randolph-St-94559/home/12187775,BAREIS,21717052,N,Y,38.2946663,-122.2862156
MLS Listing,,Single Family Residential,6091 Dry Creek Rd,Napa,CA,94558,1575000,3,2.5,Napa,2500,522720,2007,312,630,,Active,,,http://www.redfin.com/CA/Napa/6091-Dry-Creek-Rd-94558/home/12200150,BAREIS,21710694,N,Y,38.4093834,-122.4481469
MLS Listing,,Single Family Residential,50 Capell Valley Crst,Napa,CA,94558,1295000,3,2.5,Berryessa,2430,2639300,2006,321,533,,Active,,,http://www.redfin.com/CA/Napa/50-Capell-Valley-Crst-94558/home/12200654,BAREIS,21709860,N,Y,38.484206,-122.225756
MLS Listing,,Single Family Residential,10 Catalpa Ct,Napa,CA,94558,679000,3,3.5,Circle Oaks,2662,10838,1986,399,255,29,Active,,,http://www.redfin.com/CA/Napa/10-Catalpa-Ct-94558/home/12200744,BAREIS,21702853,N,Y,38.413976,-122.215485
For-Sale-by-Owner Listing,,Single Family Residential,140 Harrison Ave,Napa,CA,94558,495000,3,2,Napa,1319,5227,1941,238,375,,Active,,,http://www.redfin.com/CA/Napa/140-Harrison-Ave-94558/home/12188329,Fizber.com,4925064,N,Y,38.2966401,-122.3076291
New Construction Home,,Single Family Residential,116 Riordan Ln,Napa,CA,94558,874380,3,2,Laurel Park Estates,2149,,2018,21,407,,Active,,,http://www.redfin.com/CA/Napa/116-Riordan-Ln-94558/home/144949215,NewHomeSource.com,1422067,N,Y,38.317054,-122.301921
New Construction Home,,Single Family Residential,108 Riordan Ln,Napa,CA,94558,885730,4,2.5,Laurel Park Estates,2375,,2018,21,373,,Active,,,http://www.redfin.com/CA/Napa/108-Riordan-Ln-94558/home/144949213,NewHomeSource.com,1422056,N,Y,38.317054,-122.301921
New Construction Home,,Single Family Residential,124 Riordan Ln,Napa,CA,94558,890030,4,2.5,Laurel Park Estates,2375,,2018,21,375,,Active,,,http://www.redfin.com/CA/Napa/124-Riordan-Ln-94558/home/144949212,NewHomeSource.com,1422080,N,Y,38.317054,-122.301921
New Construction Home,,Single Family Residential,132 Riordan Ln,Napa,CA,94558,977140,5,3.5,Laurel Park Estates,2821,,2018,21,346,,Active,,,http://www.redfin.com/CA/Napa/132-Riordan-Ln-94558/home/144949209,NewHomeSource.com,1422097,N,Y,38.317054,-122.301921
New Construction Plan,,Single Family Residential,Plan 1,Napa,CA,94558,839900,3,2,Laurel Park Estates,2149,,,,391,,Active,,,http://www.redfin.com/CA/Napa/Laurel-Park-Estates/Plan-1/home/145086164,NewHomeSource.com,Plan-31460035,N,Y,38.296059,-122.314977
New Construction Plan,,Single Family Residential,Plan 2,Napa,CA,94558,869900,4,2.5,Laurel Park Estates,2375,,,,366,,Active,,,http://www.redfin.com/CA/Napa/Laurel-Park-Estates/Plan-2/home/145086163,NewHomeSource.com,Plan-31460036,N,Y,38.296059,-122.314977
New Construction Plan,,Single Family Residential,Plan 3,Napa,CA,94558,919000,4,3.5,Laurel Park Estates,2629,,,,350,,Active,,,http://www.redfin.com/CA/Napa/Laurel-Park-Estates/Plan-3/home/144949210,NewHomeSource.com,Plan-31460038,N,Y,38.2975381,-122.286865
New Construction Plan,,Single Family Residential,Plan 3D,Napa,CA,94558,949900,5,3.5,Laurel Park Estates,2821,,,,337,,Active,,,http://www.redfin.com/CA/Napa/Laurel-Park-Estates/Plan-3D/home/145086162,NewHomeSource.com,Plan-31479353,N,Y,38.296059,-122.314977
PAST SALE,February-5-2018,Single Family Residential,2482 Lennox St,Napa,CA,94558,779000,4,3,Napa,2128,9723,1976,44,366,,Sold,,,http://www.redfin.com/CA/Napa/2482-Lennox-St-94558/home/12192349,BAREIS,21723915,N,Y,38.3242985,-122.3283999
PAST SALE,,Single Family Residential,3553 Beckworth Dr,Napa,CA,94558,540000,3,2,,1189,5686,1956,,454,,,,,http://www.redfin.com/CA/Napa/3553-Beckworth-Dr-94558/home/12185801,,,N,Y,38.3251604,-122.3050602
PAST SALE,March-14-2018,Single Family Residential,3409 Boulder Creek Ct,Napa,CA,94558,717500,4,2,Napa,1845,7545,1975,7,389,,Sold,,,http://www.redfin.com/CA/Napa/3409-Boulder-Creek-Ct-94558/home/12215456,BAREIS,21802539,N,Y,38.3022088,-122.3395143
PAST SALE,January-30-2018,Single Family Residential,2556 Vine Hill Dr,Napa,CA,94558,787200,4,2.5,Napa,2102,6977,1972,50,375,,Sold,,,http://www.redfin.com/CA/Napa/2556-Vine-Hill-Dr-94558/home/12191686,BAREIS,21728655,N,Y,38.3280073,-122.3345993
PAST SALE,,Single Family Residential,3641 Evergreen Ct,Napa,CA,94558,,3,2,,1261,8224,1959,,,,Sold,,,http://www.redfin.com/CA/Napa/3641-Evergreen-Ct-94558/home/12186128,BAREIS,,N,Y,38.3269756,-122.3049273
PAST SALE,March-16-2018,Single Family Residential,3400 Redwood Rd,Napa,CA,94558,1762000,7,8.5,Napa,6133,87991,1955,5,287,,Sold,,,http://www.redfin.com/CA/Napa/3400-Redwood-Rd-94558/home/12201555,BAREIS,21705966,N,Y,38.3311596,-122.3548334
PAST SALE,February-2-2018,Single Family Residential,1124 Estates Dr,Napa,CA,94558,580000,3,2,Napa,1714,9493,1978,47,338,,Sold,,,http://www.redfin.com/CA/Napa/1124-Estates-Dr-94558/home/12215324,BAREIS,21725022,N,Y,38.302057,-122.3446283
PAST SALE,January-31-2018,Single Family Residential,1150 Castle Oaks Dr,Napa,CA,94558,2100000,4,3.5,Napa,3735,36198,2001,49,562,320,Sold,,,http://www.redfin.com/CA/Napa/1150-Castle-Oaks-Dr-94558/home/12219884,BAREIS,21726503,N,Y,38.3562142,-122.2560391
PAST SALE,February-12-2018,Single Family Residential,1690 E St,Napa,CA,94559,519000,2,2,Napa,1050,10303,1910,37,494,,Sold,,,http://www.redfin.com/CA/Napa/1690-E-St-94559/home/12186592,BAREIS,21722768,N,Y,38.3035238,-122.3011181
PAST SALE,January-26-2018,Single Family Residential,140 Mayfield Ct,Napa,CA,94558,585000,4,2,Napa,1568,9174,1963,54,373,,Sold,,,http://www.redfin.com/CA/Napa/140-Mayfield-Ct-94558/home/12206346,BAREIS,21727028,N,Y,38.3103111,-122.3426137
PAST SALE,January-23-2018,Single Family Residential,2117 Lone Oak Ave,Napa,CA,94558,888000,4,3,Napa,2430,22799,1954,57,365,,Sold,,,http://www.redfin.com/CA/Napa/2117-Lone-Oak-Ave-94558/home/12208713,BAREIS,21721034,N,Y,38.3069801,-122.3123018
PAST SALE,January-26-2018,Single Family Residential,344 Skylark Way,Napa,CA,94558,685000,4,3,Napa,2137,9052,1984,54,321,,Sold,,,http://www.redfin.com/CA/Napa/344-Skylark-Way-94558/home/12214948,BAREIS,21723675,N,Y,38.3099246,-122.3493879
PAST SALE,January-29-2018,Single Family Residential,1406 Carol Dr,Napa,CA,94558,499500,3,1,Napa,1015,7392,1953,51,492,,Sold,,,http://www.redfin.com/CA/Napa/1406-Carol-Dr-94558/home/12208157,BAREIS,21728800,N,Y,38.3142188,-122.3121468
PAST SALE,January-30-2018,Single Family Residential,4445 Moffitt Dr,Napa,CA,94558,650000,3,2,Napa,1324,7675,1968,50,491,,Sold,,,http://www.redfin.com/CA/Napa/4445-Moffitt-Dr-94558/home/12202167,BAREIS,21728471,N,Y,38.3437679,-122.3207386
PAST SALE,,Single Family Residential,1834 Sierra Ave,Napa,CA,94558,485000,3,1,,1122,9987,1954,,432,,,,,http://www.redfin.com/CA/Napa/1834-Sierra-Ave-94558/home/12203364,,,N,Y,38.3277954,-122.3113939
PAST SALE,January-30-2018,Single Family Residential,1642 Rainier Ave,Napa,CA,94558,655000,6,3,Napa,2464,10406,1956,50,266,,Sold,,,http://www.redfin.com/CA/Napa/1642-Rainier-Ave-94558/home/12203293,BAREIS,21728412,N,Y,38.329115,-122.3088472
PAST SALE,January-25-2018,Single Family Residential,2753 Iowa St,Napa,CA,94558,597000,3,1.5,Napa,1304,7100,1952,55,458,,Sold,,,http://www.redfin.com/CA/Napa/2753-Iowa-St-94558/home/12189265,BAREIS,21724788,N,Y,38.2860143,-122.3088687
PAST SALE,,Single Family Residential,2036 Delpha Dr,Napa,CA,94558,470000,3,1,,1011,6235,1954,,465,,,,,http://www.redfin.com/CA/Napa/2036-Delpha-Dr-94558/home/12208203,,,N,Y,38.3154489,-122.3088693
PAST SALE,January-23-2018,Single Family Residential,7830 Silverado Trl,Napa,CA,94558,12210000,6,7.5,Napa,8229,2620570,2015,57,1484,,Sold,,,http://www.redfin.com/CA/Napa/7830-Silverado-Trl-94558/home/12200507,BAREIS,21718203,N,Y,38.460679,-122.358163
PAST SALE,January-18-2018,Single Family Residential,626 Rio Vista Dr,Napa,CA,94558,530000,4,2.5,Napa,1912,5846,1970,62,277,,Sold,,,http://www.redfin.com/CA/Napa/626-Rio-Vista-Dr-94558/home/12210821,BAREIS,21724190,N,Y,38.3140564,-122.282597
PAST SALE,January-5-2018,Single Family Residential,36 Blue Jay Ct,Napa,CA,94558,820000,3,2,Napa,1667,14549,1986,75,492,,Sold,,,http://www.redfin.com/CA/Napa/36-Blue-Jay-Ct-94558/home/12215012,BAREIS,21725819,N,Y,38.308902,-122.350851
PAST SALE,January-17-2018,Single Family Residential,3530 Sandybrook Ln,Napa,CA,94558,746790,5,2,Napa,2012,9306,1973,63,371,,Sold,,,http://www.redfin.com/CA/Napa/3530-Sandybrook-Ln-94558/home/12215131,BAREIS,21727059,N,Y,38.3047834,-122.3432779
PAST SALE,January-18-2018,Single Family Residential,102 Luke Dr,Napa,CA,94558,1305000,4,4.5,Napa,3218,10890,2017,62,406,99,Sold,,,http://www.redfin.com/CA/Napa/102-Luke-Dr-94558/home/143292480,BAREIS,21722247,N,Y,38.3424419,-122.3316565
PAST SALE,February-7-2018,Single Family Residential,2479 Pacific St,Napa,CA,94558,570000,2,2,Napa,1450,6212,1943,42,393,,Sold,,,http://www.redfin.com/CA/Napa/2479-Pacific-St-94558/home/12185245,BAREIS,21726844,N,Y,38.3087143,-122.3019154
PAST SALE,March-20-2018,Single Family Residential,149 Lilienthal Ave,Napa,CA,94558,570000,2,1,Napa,1236,7192,1920,1,461,,Sold,,,http://www.redfin.com/CA/Napa/149-Lilienthal-Ave-94558/home/12189092,BAREIS,21803857,N,Y,38.2892225,-122.3121468
PAST SALE,January-26-2018,Single Family Residential,1013 Toldi Ln,Napa,CA,94558,770000,3,2.5,Napa,2115,7632,1991,54,364,,Sold,,,http://www.redfin.com/CA/Napa/1013-Toldi-Ln-94558/home/12208741,BAREIS,21715509,N,Y,38.3082938,-122.3095337
PAST SALE,January-5-2018,Single Family Residential,2691 Yajome St,Napa,CA,94558,580000,3,2,Napa,1578,9705,1948,75,368,,Sold,,,http://www.redfin.com/CA/Napa/2691-Yajome-St-94558/home/12184833,BAREIS,21720826,N,Y,38.3162334,-122.2934669
PAST SALE,February-6-2018,Single Family Residential,3118 Stallings Dr,Napa,CA,94558,720000,3,2,Napa,1591,7610,1996,43,453,,Sold,,,http://www.redfin.com/CA/Napa/3118-Stallings-Dr-94558/home/12204990,BAREIS,21728578,N,Y,38.3415985,-122.312479
PAST SALE,January-24-2018,Single Family Residential,15 Nicholas Ct,Napa,CA,94558,778500,4,2.5,Napa,2468,8622,2000,56,315,,Sold,,,http://www.redfin.com/CA/Napa/15-Nicolas-Ct-94558/home/12221160,BAREIS,21719349,N,Y,38.322673,-122.3196315
PAST SALE,January-26-2018,Single Family Residential,26 Laurel Ln,Napa,CA,94558,900000,3,2.5,Napa,2860,11713,1993,54,315,155,Sold,,,http://www.redfin.com/CA/Napa/26-Laurel-Ln-94558/home/12210325,BAREIS,21627202,N,Y,38.2972512,-122.3162214
