SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,February-2-2018,Single Family Residential,1008 3rd Ave,Napa,CA,94558,850000,3,2,Napa,1928,,1942,47,441,,Sold,,,http://www.redfin.com/CA/Napa/1008-3rd-Ave-94558/home/12216244,BAREIS,21722782,N,Y,38.2952895,-122.2425449
PAST SALE,March-16-2018,Single Family Residential,1098 Headlands Dr,Napa,CA,94558,545000,4,3.5,Berryessa,2944,7693,2004,5,185,,Sold,,,http://www.redfin.com/CA/Napa/1098-Headlands-Dr-94558/home/12198381,BAREIS,21803755,N,Y,38.5134194,-122.1824247
PAST SALE,March-12-2018,Single Family Residential,2454 Maclennan St,Napa,CA,94558,635000,3,2,Napa,1348,6861,1967,9,471,,Sold,,,http://www.redfin.com/CA/Napa/2454-Maclennan-St-94558/home/17246976,BAREIS,21800601,N,Y,38.3160619,-122.3202744
PAST SALE,March-1-2018,Single Family Residential,2514 Sonoma St,Napa,CA,94558,470000,2,1,Napa,836,6085,1948,20,562,,Sold,,,http://www.redfin.com/CA/Napa/2514-Sonoma-St-94558/home/12185079,BAREIS,21726318,N,Y,38.3093974,-122.3025798
PAST SALE,February-14-2018,Single Family Residential,154 Hartson St,Napa,CA,94559,575000,3,2,Napa,1065,7889,1936,35,540,,Sold,,,http://www.redfin.com/CA/Napa/154-Hartson-St-94559/home/12189203,BAREIS,21800992,N,Y,38.2886245,-122.2954483
PAST SALE,March-16-2018,Single Family Residential,2241 1st Ave,Napa,CA,94558,1725000,4,2,Napa,2511,260040,1932,5,687,,Sold,,,http://www.redfin.com/CA/Napa/2241-First-Ave-94558/home/12215895,BAREIS,21801856,N,Y,38.319588,-122.258852
PAST SALE,,Single Family Residential,72 Chelsea Ave,Napa,CA,94558,315000,3,1,,1102,5496,1941,,286,,,,,http://www.redfin.com/CA/Napa/72-Chelsea-Ave-94558/home/12188219,,,N,Y,38.2969497,-122.310951
PAST SALE,,Single Family Residential,2757 Old Sonoma Rd,Napa,CA,94558,478000,3,1,,1366,9094,1951,,350,,,,,http://www.redfin.com/CA/Napa/2757-Old-Sonoma-Rd-94558/home/12189208,,,N,Y,38.2875678,-122.3097108
PAST SALE,February-14-2018,Single Family Residential,2045 W F St,Napa,CA,94558,815000,4,2,Napa,1772,15311,1956,35,460,,Sold,,,http://www.redfin.com/CA/Napa/2045-W-F-St-94558/unit-26/home/12208914,EBRD/CCAR/Bay East,40807399,N,Y,38.3027378,-122.3069205
PAST SALE,January-26-2018,Single Family Residential,405 E First St,Napa,CA,94559,1995000,4,3.5,Napa,2901,65100,1978,54,688,,Sold,,,http://www.redfin.com/CA/Napa/405-E-1st-St-94559/home/12191220,BAREIS,21722442,N,Y,38.3033531,-122.2709272
PAST SALE,December-26-2017,Single Family Residential,1019 Ross Cir,Napa,CA,94558,1510000,3,2,Napa,1547,30200,1959,85,976,,Sold,,,http://www.redfin.com/CA/Napa/1019-Ross-Cir-94558/home/12214672,BAREIS,21723125,N,Y,38.3302975,-122.2671832
PAST SALE,December-21-2017,Single Family Residential,2195 Navarre St,Napa,CA,94559,515000,3,2,Napa,1100,6665,1966,90,468,,Sold,,,http://www.redfin.com/CA/Napa/2195-Navarre-St-94559/home/12213349,BAREIS,21722968,N,Y,38.2800209,-122.2593847
PAST SALE,January-19-2018,Single Family Residential,3348 Linda Mesa Way,Napa,CA,94558,850000,3,2,Napa,2116,23078,1995,61,402,,Sold,,,http://www.redfin.com/CA/Napa/3348-Linda-Mesa-Way-94558/home/12206960,BAREIS,21728120,N,Y,38.3107148,-122.3352413
PAST SALE,,Single Family Residential,212 Verona Way,Napa,CA,94558,375000,,,,,8696,,,,,,,,http://www.redfin.com/CA/Napa/212-Verona-Way-94558/home/12220514,,,N,Y,38.3462903,-122.3286877
PAST SALE,January-18-2018,Single Family Residential,115 Sundance Ct,Napa,CA,94558,1249000,3,3.5,Napa,2674,12946,2006,62,467,,Sold,,,http://www.redfin.com/CA/Napa/115-Sundance-Ct-94558/home/12224441,BAREIS,21719751,N,Y,38.3336123,-122.3316989
PAST SALE,February-22-2018,Single Family Residential,4471 Moffitt Dr,Napa,CA,94558,643000,3,2,Napa,1313,5959,1970,27,490,,Sold,,,http://www.redfin.com/CA/Napa/4471-Moffitt-Dr-94558/home/12202256,BAREIS,21800482,N,Y,38.3456917,-122.3198308
PAST SALE,,Single Family Residential,1675 Santiago Ave,Napa,CA,94558,655000,4,2,,1814,6300,1974,,361,,,,,http://www.redfin.com/CA/Napa/1675-Santiago-Ave-94558/home/12203101,,,N,Y,38.3373043,-122.3168857
PAST SALE,January-10-2018,Single Family Residential,1026 Round Hill Cir,Napa,CA,94558,605000,4,2,Napa,1845,6695,1975,70,328,,Sold,,,http://www.redfin.com/CA/Napa/1026-Round-Hill-Cir-94558/home/12215389,BAREIS,21725353,N,Y,38.3030796,-122.3363262
PAST SALE,February-23-2018,Single Family Residential,1254 Sierra Ave,Napa,CA,94558,574000,3,2,Napa,1281,5976,1962,26,448,,Sold,,,http://www.redfin.com/CA/Napa/1254-Sierra-Ave-94558/home/12203588,BAREIS,21800300,N,Y,38.3297248,-122.3031999
PAST SALE,January-9-2018,Single Family Residential,40 Blackberry Dr,Napa,CA,94558,740000,3,2.5,Napa,2181,4260,1999,71,339,,Sold,,,http://www.redfin.com/CA/Napa/40-Blackberry-Dr-94558/home/12205270,BAREIS,21727183,N,Y,38.3284274,-122.2996049
PAST SALE,March-5-2018,Single Family Residential,57 Harvard Ln,Napa,CA,94558,675000,3,2,Napa,1571,10759,1957,16,430,,Sold,,,http://www.redfin.com/CA/Napa/57-Harvard-Ln-94558/home/12205816,BAREIS,21800362,N,Y,38.3116934,-122.3446062
PAST SALE,January-12-2018,Single Family Residential,416 Montgomery St,Napa,CA,94559,655000,3,2,Napa,1682,4722,1937,68,389,,Sold,,,http://www.redfin.com/CA/Napa/416-Montgomery-St-94559/home/12188823,BAREIS,21721704,N,Y,38.2915371,-122.2970429
PAST SALE,March-9-2018,Single Family Residential,2901 Pine St,Napa,CA,94559,567500,3,2,Napa,1446,5384,1940,12,392,,Sold,,,http://www.redfin.com/CA/Napa/2901-Pine-St-94558/home/12209713,BAREIS,21801949,N,Y,38.2910618,-122.3103752
PAST SALE,March-15-2018,Single Family Residential,3384 Royal Ct,Napa,CA,94558,830000,4,2,Napa,2049,9753,1978,6,405,,Sold,,,http://www.redfin.com/CA/Napa/3384-Royal-Ct-94558/home/12215529,BAREIS,21803550,N,Y,38.2993857,-122.3387173
PAST SALE,March-12-2018,Single Family Residential,410 Stonecrest Dr,Napa,CA,94558,1200000,3,3,Napa,3619,125858,1936,9,332,,Sold,,,http://www.redfin.com/CA/Napa/410-Stonecrest-Dr-94558/home/12215976,BAREIS,21711268,N,Y,38.3160128,-122.2701076
PAST SALE,,Single Family Residential,16 Merion Cir,Napa,CA,94558,1715000,3,3,,2348,29339,1969,,730,,,,,http://www.redfin.com/CA/Napa/16-Merion-Cir-94558/home/12219978,,,N,Y,38.3481634,-122.2545103
PAST SALE,February-16-2018,Single Family Residential,1225 Cayetano Dr,Napa,CA,94559,736000,4,3,Napa,2241,6774,2000,33,328,,Sold,,,http://www.redfin.com/CA/Napa/1225-Cayetano-Dr-94559/home/12220202,BAREIS,21716864,N,Y,38.2882413,-122.2634613
PAST SALE,February-12-2018,Single Family Residential,145 Maximilian Ct,Napa,CA,94558,1093925,4,4,Napa,3314,6678,2006,37,330,120,Sold,,,http://www.redfin.com/CA/Napa/145-Maximilian-Ct-94558/home/12224301,BAREIS,21720254,N,Y,38.3356664,-122.3106188
PAST SALE,,Single Family Residential,1520 E St,Napa,CA,94559,215000,,,,955,7708,1899,,225,,,,,http://www.redfin.com/CA/Napa/1520-E-St-94559/home/12186624,,,N,Y,38.304444,-122.2970429
PAST SALE,,Single Family Residential,161 Pickwick Dr,Napa,CA,94558,549000,4,2,,1199,6721,1955,,458,,,,,http://www.redfin.com/CA/Napa/161-Pickwick-Dr-94558/home/12189501,,,N,Y,38.2872366,-122.306699
PAST SALE,February-6-2018,Single Family Residential,2462 Butte St,Napa,CA,94558,530000,4,2,Napa,1396,7789,1956,43,380,,Sold,,,http://www.redfin.com/CA/Napa/2462-Butte-St-94558/home/12185291,BAREIS,21800204,N,Y,38.3081091,-122.3040636
PAST SALE,February-15-2018,Single Family Residential,,Napa,CA,94558,489000,2,1,,856,6059,1941,34,571,,Sold,,,http://www.redfin.com/CA/Napa/Undisclosed-address-94558/home/12188060,BAREIS,21800826,N,Y,38.2989543,-122.3115267
PAST SALE,February-15-2018,Single Family Residential,485 Randolph St,Napa,CA,94559,759000,2,2,Napa,806,3106,1935,34,942,,Sold,,,http://www.redfin.com/CA/Napa/485-Randolph-St-94559/home/12190437,BAREIS,21724438,N,Y,38.2934772,-122.2864889
PAST SALE,February-13-2018,Single Family Residential,3321 Stratford Ct,Napa,CA,94558,769000,3,2,Napa,2048,9116,1990,36,375,,Sold,,,http://www.redfin.com/CA/Napa/3321-Stratford-Ct-94558/home/12207214,BAREIS,21715785,N,Y,38.3111139,-122.328422
PAST SALE,February-16-2018,Single Family Residential,2789 Pine St,Napa,CA,94558,598000,3,1,Napa,1076,9540,1955,33,556,,Sold,,,http://www.redfin.com/CA/Napa/2789-Pine-St-94558/home/12188940,BAREIS,21800203,N,Y,38.2910344,-122.3079392
PAST SALE,February-16-2018,Single Family Residential,606 Seminary St,Napa,CA,94559,1049000,3,1.5,Napa,1457,4675,1925,33,720,,Sold,,,http://www.redfin.com/CA/Napa/606-Seminary-St-94559/home/12190166,BAREIS,21724276,N,Y,38.2939827,-122.2913729
PAST SALE,February-7-2018,Single Family Residential,2131 Hoffman Ln,Napa,CA,94558,2290869,2,2,Napa,1563,43560,2004,42,1466,,Sold,,,http://www.redfin.com/CA/Napa/2131-Hoffman-Ln-94558/home/12201298,BAREIS,21727458,N,Y,38.381974,-122.355164
PAST SALE,,Single Family Residential,2340 Main St,Napa,CA,94558,600000,4,2,,1742,8872,1952,,344,,,,,http://www.redfin.com/CA/Napa/2340-Main-St-94558/home/12185150,,,N,Y,38.3110826,-122.2936705
PAST SALE,February-15-2018,Single Family Residential,4245 Wine Country Ct,Napa,CA,94558,750000,4,3,Napa,2143,4050,2017,34,350,93,Sold,,,http://www.redfin.com/CA/Napa/4245-Wine-Country-Ave-94558/home/143292476,BAREIS,21728029,N,Y,38.328207,-122.3368251
PAST SALE,January-11-2018,Single Family Residential,2209 Marin St,Napa,CA,94559,515000,3,2,Napa,1422,7126,1995,69,362,,Sold,,,http://www.redfin.com/CA/Napa/2209-Marin-St-94559/home/12186390,BAREIS,21719119,N,Y,38.306517,-122.3003429
PAST SALE,,Single Family Residential,3683 Norfolk St,Napa,CA,94558,,4,2,,1216,6121,1959,,,,Sold,,,http://www.redfin.com/CA/Napa/3683-Norfolk-St-94558/home/12193196,BAREIS,,N,Y,38.3225176,-122.3190558
PAST SALE,January-9-2018,Single Family Residential,150 Dewitt Ave,Napa,CA,94558,425000,2,1,Napa,765,5584,1941,71,556,,Sold,,,http://www.redfin.com/CA/Napa/150-Dewitt-Ave-94558/home/12188052,BAREIS,21726445,N,Y,38.2985358,-122.3127668
PAST SALE,December-28-2017,Single Family Residential,62 Avalon Ct,Napa,CA,94558,549000,2,2.5,Napa,1239,3237,1993,83,443,190,Sold,,,http://www.redfin.com/CA/Napa/62-Avalon-Ct-94558/home/12205094,BAREIS,21727436,N,Y,38.3326104,-122.3177271
PAST SALE,January-23-2018,Single Family Residential,3213 PIEDMONT Ave,Napa,CA,94558,482975,3,2,Napa,1842,6020,1955,57,262,,Sold,,,http://www.redfin.com/CA/Napa/3213-Piedmont-Ave-94558/home/12185505,BAREIS,21703812,N,Y,38.3209757,-122.2973308
PAST SALE,March-14-2018,Single Family Residential,1193 London Way,Napa,CA,94559,529000,4,2,Napa,1613,6120,1954,7,328,,Sold,,,http://www.redfin.com/CA/Napa/1193-London-Way-94559/home/12212793,BAREIS,21801611,N,Y,38.2840066,-122.2644804
PAST SALE,January-31-2018,Single Family Residential,2591 Wine Country Ave,Napa,CA,94558,730000,3,2.5,Napa,2121,6225,1996,49,344,,Sold,,,http://www.redfin.com/CA/Napa/2591-Wine-Country-Ave-94558/home/12191713,BAREIS,21712477,N,Y,38.3287201,-122.3367247
PAST SALE,March-12-2018,Single Family Residential,3966 Raleigh St,Napa,CA,94558,540000,4,2,Napa,1546,7013,1968,9,349,,Sold,,,http://www.redfin.com/CA/Napa/3966-Raleigh-St-94558/home/12192696,BAREIS,21801647,N,Y,38.3287622,-122.3191222
PAST SALE,,Single Family Residential,30 Holly Ct,Napa,CA,94558,658000,4,3,,3903,25258,1973,,169,,,,,http://www.redfin.com/CA/Napa/30-Holly-Ct-94558/home/12216487,,,N,Y,38.3199464,-122.2709051
PAST SALE,December-26-2017,Single Family Residential,145 Jefferson St,Napa,CA,94559,635000,3,2,Napa,1359,7693,1948,85,467,,Sold,,,http://www.redfin.com/CA/Napa/145-Jefferson-St-94559/home/12189192,BAREIS,21727512,N,Y,38.288453,-122.2945623
PAST SALE,December-21-2017,Single Family Residential,106 Quarry Dr,Napa,CA,94559,1200000,4,3.5,Napa,3117,10520,2001,90,385,,Sold,,,http://www.redfin.com/CA/Napa/106-Quarry-Dr-94559/home/12214031,BAREIS,21726473,N,Y,38.2876557,-122.2610907
PAST SALE,March-19-2018,Single Family Residential,2268 Las Flores Dr,Napa,CA,94558,690000,5,3,Napa,2343,6835,1974,2,294,,Sold,,,http://www.redfin.com/CA/Napa/2268-Las-Flores-Dr-94558/home/12192149,BAREIS,21725044,N,Y,38.3316974,-122.3256764
PAST SALE,December-29-2017,Single Family Residential,2505 Macmillan St,Napa,CA,94558,555000,3,2,Napa,1080,6016,1963,82,514,,Sold,,,http://www.redfin.com/CA/Napa/2505-Macmillan-St-94558/home/12207347,BAREIS,21725391,N,Y,38.317859,-122.3228422
PAST SALE,,Single Family Residential,3420 Valley Glen Ln,Napa,CA,94558,141000,3,1.5,,1964,13080,1955,,72,,,,,http://www.redfin.com/CA/Napa/3420-Valley-Glen-Ln-94558/home/12205994,,,N,Y,38.3065267,-122.338518
PAST SALE,January-3-2018,Single Family Residential,3997 Klamath Way,Napa,CA,94558,555500,4,2,Napa,1474,9370,1977,77,377,,Sold,,,http://www.redfin.com/CA/Napa/3997-Klamath-Way-94558/home/12204640,BAREIS,21710024,N,Y,38.3305567,-122.3159335
PAST SALE,December-21-2017,Single Family Residential,1703 Paulson Way,Napa,CA,94558,660000,4,2,Napa,1814,6138,1973,90,364,,Sold,,,http://www.redfin.com/CA/Napa/1703-Paulson-Way-94558/home/12204487,BAREIS,21722775,N,Y,38.3379042,-122.3199193
PAST SALE,December-26-2017,Single Family Residential,245 Buttercup Ct,Napa,CA,94559,882000,4,3.5,Napa,2678,6974,2007,85,329,80,Sold,,,http://www.redfin.com/CA/Napa/245-Buttercup-Ct-94559/home/12224999,BAREIS,21725981,N,Y,38.2905167,-122.2666515
PAST SALE,January-18-2018,Single Family Residential,3622 Argyle St,Napa,CA,94558,735000,4,2.5,Napa,2001,8655,1971,62,367,,Sold,,,http://www.redfin.com/CA/Napa/3622-Argyle-St-94558/home/12192852,BAREIS,21724030,N,Y,38.3205703,-122.3253221
PAST SALE,December-28-2017,Single Family Residential,3265 Baywood Ln,Napa,CA,94558,558000,3,2,Napa,1175,6203,,83,475,,Sold,,,http://www.redfin.com/CA/Napa/3265-Baywood-Ln-94558/home/12207713,BAREIS,21726526,N,Y,38.3167448,-122.3205172
PAST SALE,December-29-2017,Single Family Residential,30 Emperor Way,Napa,CA,94558,1400000,4,3.5,Napa,3180,14342,1994,82,440,,Sold,,,http://www.redfin.com/CA/Napa/30-Emperor-Way-94558/home/12201650,BAREIS,21726265,N,Y,38.3355785,-122.3281342
PAST SALE,January-17-2018,Single Family Residential,731 Somerset Pl,Napa,CA,94558,555000,4,2,Napa,1601,8607,1955,63,347,,Sold,,,http://www.redfin.com/CA/Napa/731-Somerset-Pl-94558/home/12189335,BAREIS,21728156,N,Y,38.2828138,-122.3074293
PAST SALE,February-2-2018,Single Family Residential,2561 Wimbledon St,Napa,CA,94558,540000,4,2,Napa,1559,,,47,346,,Sold,,,http://www.redfin.com/CA/Napa/2561-Wimbledon-St-94558/home/12189402,BAREIS,21800056,N,Y,38.2822079,-122.3045287
PAST SALE,December-29-2017,Single Family Residential,2005 Oak St,Napa,CA,94559,1300000,4,4.5,Napa,4124,6961,1925,82,315,,Sold,,,http://www.redfin.com/CA/Napa/2005-Oak-St-94559/home/12188527,BAREIS,21715037,N,Y,38.2948072,-122.2960906
PAST SALE,December-28-2017,Single Family Residential,2574 Harvest Ln,Napa,CA,94558,669000,3,2,Napa,1672,5680,1991,83,400,,Sold,,,http://www.redfin.com/CA/Napa/2574-Harvest-Ln-94558/home/12193303,BAREIS,21727000,N,Y,38.3296748,-122.3373446
PAST SALE,March-15-2018,Single Family Residential,3741 Beartooth Ln,Napa,CA,94558,1495000,5,3.5,Napa,3856,17563,2010,6,388,193,Sold,,,http://www.redfin.com/CA/Napa/3741-Beartooth-Ln-94558/home/22603969,BAREIS,21726912,N,Y,38.3054557,-122.3496756
PAST SALE,February-16-2018,Single Family Residential,1036 Bell Ln,Napa,CA,94558,1500000,3,2.5,Napa,2719,35545,1951,33,552,,Sold,,,http://www.redfin.com/CA/Napa/1036-Bell-Ln-94558/home/12214581,BAREIS,21725295,N,Y,38.332091,-122.263529
PAST SALE,December-29-2017,Single Family Residential,2030 Ida St,Napa,CA,94558,522500,3,2,Napa,1189,6399,1956,82,439,,Sold,,,http://www.redfin.com/CA/Napa/2030-Ida-St-94558/home/12185539,BAREIS,21724447,N,Y,38.3114879,-122.2862785
PAST SALE,February-8-2018,Single Family Residential,1183 Mountain View Cir,Napa,CA,94558,715000,4,2,Napa,1845,6704,1975,41,388,,Sold,,,http://www.redfin.com/CA/Napa/1183-Mountain-View-Cir-94558/home/12215457,BAREIS,21728582,N,Y,38.3021836,-122.3391158
PAST SALE,February-7-2018,Single Family Residential,4015 Jefferson St,Napa,CA,94558,750000,3,2,Napa,2091,7619,2006,42,359,81,Sold,,,http://www.redfin.com/CA/Napa/4015-Jefferson-St-94558/home/12224500,BAREIS,21726956,N,Y,38.3363862,-122.3104416
PAST SALE,December-26-2017,Single Family Residential,4515 Stillson St,Napa,CA,94558,669000,4,2,Napa,1706,5131,1998,85,392,,Sold,,,http://www.redfin.com/CA/Napa/4515-Stillson-St-94558/home/12191924,BAREIS,21716937,N,Y,38.3339756,-122.3261478
PAST SALE,January-5-2018,Single Family Residential,1430 Sycamore St,Napa,CA,94559,782500,2,2,Napa,1381,8289,1948,75,567,,Sold,,,http://www.redfin.com/CA/Napa/1430-Sycamore-St-94559/home/12190576,BAREIS,21721025,N,Y,38.2874244,-122.290505
PAST SALE,February-22-2018,Single Family Residential,26 Casassa Ct,Napa,CA,94558,799000,4,3,Napa,2258,6543,2012,27,354,,Sold,,,http://www.redfin.com/CA/Napa/26-Casassa-Ct-94558/home/40361617,BAREIS,21802619,N,Y,38.3264825,-122.3183029
PAST SALE,February-26-2018,Single Family Residential,6 Montecito Blvd,Napa,CA,94559,840000,2,2,Napa,1316,4273,1941,23,638,,Sold,,,http://www.redfin.com/CA/Napa/6-Montecito-Blvd-94559/home/12191177,BAREIS,21802342,N,Y,38.3017589,-122.273562
PAST SALE,January-5-2018,Single Family Residential,281 Underhill Dr,Napa,CA,94558,629000,4,2.5,Napa,2009,10372,1953,75,313,,Sold,,,http://www.redfin.com/CA/Napa/281-Underhill-Dr-94558/home/12189520,BAREIS,21701637,N,Y,38.2864986,-122.3053702
PAST SALE,March-13-2018,Single Family Residential,,Napa,CA,94558,636500,2,1,,1224,8668,1949,8,520,,Sold,,,http://www.redfin.com/CA/Napa/Undisclosed-address-94558/home/12188624,BAREIS,21801961,N,Y,38.2932613,-122.3110395
PAST SALE,January-2-2018,Single Family Residential,1341 Seminary St,Napa,CA,94558,805000,2,1,Napa,1077,3999,1905,78,747,,Sold,,,http://www.redfin.com/CA/Napa/1341-Seminary-St-94559/home/12187652,BAREIS,21722210,N,Y,38.3003024,-122.2908057
PAST SALE,January-29-2018,Single Family Residential,1 Garfield Ln,Napa,CA,94558,970000,3,1,Napa,1776,56628,1953,51,546,,Sold,,,http://www.redfin.com/CA/Napa/1-Garfield-Ln-94558/home/12203406,BAREIS,21720430,N,Y,38.333546,-122.293584
PAST SALE,February-6-2018,Single Family Residential,1925 Waverly St,Napa,CA,94558,561000,4,2,Napa,1931,9479,1960,43,291,,Sold,,,http://www.redfin.com/CA/Napa/1925-Waverly-St-94558/home/12208659,BAREIS,21800141,N,Y,38.3093817,-122.3068983
PAST SALE,March-16-2018,Single Family Residential,1760 Mckinley Rd,Napa,CA,94558,1714000,1,1.5,Napa,1603,174676,1955,5,1069,,Sold,,,http://www.redfin.com/CA/Napa/1760-McKinley-Rd-94558/home/55522871,BAREIS,21701879,N,Y,38.339782,-122.272304
PAST SALE,February-5-2018,Single Family Residential,101 Mccormick Ct,Napa,CA,94558,794000,4,2.5,Napa,2069,5724,2001,44,384,,Sold,,,http://www.redfin.com/CA/Napa/101-McCormick-Ct-94558/home/12220609,BAREIS,21800939,N,Y,38.3044355,-122.3309018
PAST SALE,,Single Family Residential,4036 Pinot Dr,Napa,CA,94558,730000,4,2.5,,2102,6742,1972,,347,,,,,http://www.redfin.com/CA/Napa/4036-Pinot-Dr-94558/home/12192383,,,N,Y,38.325666,-122.3283999
PAST SALE,January-22-2018,Single Family Residential,1109 Cayetano Dr,Napa,CA,94559,485000,3,1,Napa,1022,6229,1971,58,475,,Sold,,,http://www.redfin.com/CA/Napa/1109-Cayetano-Dr-94559/home/12213477,BAREIS,21723065,N,Y,38.2877938,-122.2674491